29,29,210,210,29,210,210,210,210,29,29,210,210,210,210,197,197,210,210,210,242,183,429,429,429,429,429,429,429,429,429,429,429,429,429,429,429,429,429,429,429,429,341,342,342,342,342,342,342,342,342,342,342,342,342,342,342,342,343,429,429,429,429,429,429,209,210,210,210,197,197,197,197,210,52,210,29,52,210,42,29,42,43,357,310,418,418,418,418,41,42,29,80,136,52,52,80,42,42,136,42,42,42,42,42,29,80,42,42,52,52,52,52,42,42,42,42,42,46,70,71,418,418,418,308,309,358,13,75,29,29,29,42,42,42,42,42,42,52,42,42,42,42,42,42,29,42,42,42,42,42,29,42,42,42,29,29,42,136,29,29,29,29,29,29,29,29,29
29,29,29,210,210,210,210,29,29,29,29,29,210,210,210,210,197,210,210,210,210,242,183,429,429,429,429,429,429,429,429,429,429,429,429,429,429,429,429,429,429,429,363,347,342,342,342,342,342,342,342,342,342,342,342,342,342,342,343,429,429,429,429,429,429,209,210,210,210,52,52,52,52,52,52,197,197,52,197,29,29,24,74,15,357,310,418,418,418,69,47,29,29,136,52,80,42,42,42,136,136,42,42,80,80,80,42,108,52,52,42,42,42,42,42,46,70,70,71,418,418,418,308,309,358,13,14,75,29,29,42,42,42,42,42,42,42,42,52,52,42,42,42,42,42,52,52,52,29,42,42,42,42,42,42,42,136,136,136,29,29,29,29,29,29,29,29,29
210,210,210,210,210,210,29,29,29,29,29,29,197,197,197,197,210,210,210,210,210,210,242,183,429,429,429,429,429,429,429,429,429,429,429,429,429,429,429,429,429,429,429,363,364,347,342,342,342,342,342,342,342,342,342,342,342,342,343,429,429,429,429,429,429,209,210,210,210,210,210,210,197,42,42,42,108,52,29,210,29,29,29,74,15,332,418,418,418,418,41,42,29,29,42,42,108,42,42,42,42,80,80,29,29,42,42,42,42,42,42,46,70,70,70,71,418,418,418,418,418,308,358,13,14,75,29,29,29,42,42,136,42,42,42,42,42,52,52,52,52,52,52,52,52,108,29,29,29,29,29,42,42,29,136,136,136,42,42,29,29,29,29,29,108,29,29,29
210,29,29,210,210,29,29,29,29,29,210,210,210,210,210,210,210,210,210,210,210,210,210,242,183,429,429,429,429,429,429,429,429,429,429,429,429,429,429,429,429,429,429,429,429,363,347,342,342,342,342,342,342,342,342,342,342,346,365,429,429,429,429,429,181,243,210,210,210,210,210,42,42,210,210,210,52,42,42,210,210,29,29,29,43,357,310,418,418,418,69,47,42,29,42,42,42,42,42,42,42,80,80,80,42,46,70,70,70,70,70,71,418,418,418,418,418,418,308,309,309,358,13,75,29,29,136,136,136,136,136,136,42,42,42,42,42,42,42,52,29,29,29,29,29,29,29,29,29,29,29,29,42,42,136,29,29,29,42,29,29,29,29,29,29,29,29,29
29,29,210,210,210,29,29,29,29,210,210,29,29,210,210,210,210,210,197,210,210,210,210,210,242,183,429,429,429,429,429,429,429,429,429,429,429,429,429,429,429,429,429,429,429,429,363,364,364,364,364,347,342,342,342,342,346,365,429,429,429,429,429,429,209,210,29,210,210,210,42,42,210,210,210,197,52,29,42,42,210,210,29,29,74,15,357,310,418,418,418,69,70,70,70,70,70,70,70,70,70,70,70,70,70,71,418,418,418,418,418,418,418,418,418,418,308,309,358,13,14,14,75,29,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,52,42,29,29,29,29,29,29,29,24,29,29,29,29,42,42,29,29,52,52,52,29,29,29,29,29,29,29,29
29,210,210,210,29,29,29,210,210,210,29,210,210,210,210,210,210,210,197,197,210,210,210,210,210,242,182,183,429,429,429,429,429,429,429,429,429,429,429,429,429,429,429,429,429,429,429,429,429,429,429,363,364,364,364,364,365,429,429,429,429,429,429,429,209,210,210,197,197,42,42,210,210,210,197,197,52,210,29,29,42,42,29,210,29,74,15,357,309,310,418,418,418,418,418,418,418,418,418,418,418,418,418,418,418,418,418,418,418,418,308,309,309,309,309,309,358,13,14,75,29,29,42,52,52,42,29,29,42,42,52,108,42,42,29,29,29,29,29,52,42,42,42,42,42,42,42,42,29,29,42,42,42,42,42,29,29,29,29,52,52,52,52,29,29,29,29,29
29,29,29,29,29,29,210,210,29,29,210,210,197,197,197,197,210,210,197,197,210,210,210,210,210,210,210,242,182,183,429,429,429,429,429,429,429,429,429,429,429,429,429,429,429,429,429,429,429,429,429,429,429,429,429,429,429,429,429,429,429,429,429,181,243,210,42,42,42,42,210,210,210,197,197,24,29,210,210,42,108,210,210,210,210,29,74,14,15,357,309,310,418,418,418,418,418,418,418,418,418,418,418,308,309,309,309,309,309,309,358,13,14,14,14,14,14,75,29,29,29,29,42,52,42,42,42,42,42,42,52,42,29,42,42,42,42,29,29,52,42,42,29,29,29,29,29,42,42,42,42,29,29,29,29,42,42,29,29,29,29,29,52,52,29,29,29,29
29,29,29,29,29,29,29,29,29,210,210,29,29,210,210,29,210,210,210,210,210,210,210,197,197,197,210,210,210,242,182,182,183,429,429,429,429,429,429,429,429,429,429,429,429,429,429,429,429,429,429,429,429,429,429,429,429,429,429,429,429,429,181,243,210,210,210,210,210,42,42,197,197,197,210,210,29,42,42,42,29,210,210,210,210,29,29,42,74,14,15,357,309,309,309,309,309,309,309,309,309,309,309,358,13,14,14,14,14,14,14,75,29,29,29,29,108,29,42,42,42,42,42,52,42,42,42,42,42,42,52,42,29,29,29,29,42,42,42,42,42,42,42,42,42,42,42,29,29,29,29,29,29,29,108,29,42,42,29,29,29,29,42,42,29,29,29,29
29,29,29,29,29,29,29,210,210,210,29,29,210,210,29,29,210,210,210,210,197,197,197,197,210,210,210,210,210,210,210,210,242,182,182,182,182,182,183,429,429,429,429,429,429,429,429,429,429,429,429,429,429,429,429,429,429,429,429,429,429,181,243,210,42,210,210,210,210,197,42,42,42,42,42,42,42,42,42,210,210,210,210,210,210,29,52,24,52,42,74,14,14,14,14,14,14,14,14,14,14,14,14,14,75,29,29,29,29,29,29,29,42,42,52,52,52,52,52,42,42,42,42,52,42,42,42,42,24,29,52,42,42,42,42,42,42,42,42,42,42,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,42,42,42,42,42,42,29,29,29,29,29
29,29,29,29,210,210,210,210,29,29,210,210,210,29,29,29,210,29,197,197,197,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,242,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,243,210,210,42,42,210,210,210,210,197,197,29,42,42,42,42,29,29,210,210,210,210,29,29,52,52,42,42,42,108,42,42,52,52,52,52,52,52,52,108,42,42,42,42,42,42,42,42,24,42,42,42,52,52,42,42,42,29,42,42,29,42,52,42,42,29,29,29,29,52,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29
